index,feature,score
527,_as_,1.526946573676601e-05
88,preacher (Q432386) (author's occupations),1.500681959340888e-05
909,quest . </s> <s>,1.487379873044566e-05
593,will,1.4708996113351042e-05
571,_all,1.4572229476040714e-05
701,d_j,1.3629271477698121e-05
149,alchemist (author's description),1.34842949193017e-05
607,be_a,1.3188524385044662e-05
474,† (†),1.3171739043515292e-05
968,☞,1.285700216540919e-05
518,they,1.275454909240389e-05
132,monarch (Q116) (author's occupations),1.2693412896239907e-05
611,"on_,",1.238116583380252e-05
650,n2_pp-f,1.2162868152544865e-05
478,` (`),1.215893592106998e-05
966,•••,1.210672814815014e-05
578,ill_,1.203562306221998e-05
656,vmb_vvi,1.1991765571517965e-05
563,hich,1.1979235486171473e-05
594,n_of,1.194657142716253e-05
557,but_,1.1632884769750628e-05
126,king (author's description),1.1486275727699143e-05
683,n2_.,1.1480903642185146e-05
471,☞ (☞),1.1459285037314516e-05
96,Reformed Christianity (Q101849) (author's religion or worldview),1.142807322147466e-05
645,dt_n2,1.1284975383801262e-05
648,j_n2,1.0680972042070978e-05
546,"d_,_",1.0615011195559004e-05
609,ure_,1.048605854506377e-05
473,•••• (••••),1.0438115065376558e-05
550,_man,1.0402075316097724e-05
123,novelist (Q6625963) (author's occupations),1.0299773068049301e-05
672,pp-f_d,1.0251123432183742e-05
658,d_n2,1.0229910418841466e-05
590,_wil,1.0167816418072954e-05
106,Member of the 1625 Parliament (Q60586163) (author's occupations),1.0109645874383779e-05
130,from (author's description),1.0017672170412428e-05
479,/ (/),9.671131066301181e-06
517,hey_,9.618980161140547e-06
133,monarch of Scotland (Q12716207) (author's occupations),9.482044826605994e-06
72,political (author's description),9.298081866729516e-06
537,_his,9.078689953910484e-06
575,be_t,8.854786085284504e-06
556,_but,8.600487981600602e-06
625,j_n1,8.582442544789805e-06
114,composer (author's description),8.410257292410334e-06
499,"_,_a",8.36870659129322e-06
567,this,8.259116315741757e-06
531,not_,8.206918922064691e-06
583,_pro,8.011641049469926e-06
539,_con,7.963408762382217e-06
135,King of Ireland (Q18810066) (author's occupations),7.850821082409811e-06
136,cleric (author's description),7.845198911853792e-06
973,`,7.729854408843823e-06
604,_so_,7.552155197588922e-06
638,p-acp_d,7.509534004634443e-06
664,",_p-acp",7.410462263904919e-06
516,_thi,7.13524810447514e-06
673,vvi_dt,7.117555303501939e-06
584,ore_,6.742941371325337e-06
808,theoph.,6.65170965262339e-06
484,** (**),6.649958631456611e-06
475,••••• (•••••),6.566465185446798e-06
659,",_c-acp",6.55529218034256e-06
530,e_be,6.289061990101718e-06
553,_by_,6.256871301980808e-06
555,nce_,5.94882913492946e-06
529,t_be,5.902375334930953e-06
526,e_of,5.845025582593124e-06
564,whic,5.740723803079343e-06
124,dramatist (author's description),5.689687930988871e-06
154,engraver (author's description),5.546885938144484e-06
524,",_th",5.499603069337138e-06
544,he_s,5.4562058142489105e-06
569,_or_,5.346966075943735e-06
613,ter_,5.3292531909959775e-06
637,d_n1,5.161079236022746e-06
542,our_,4.809714741717596e-06
568,r_th,4.494237343755793e-06
967,/,4.372820859641185e-06
509,",_an",4.361434188815633e-06
566,e_to,4.335253163409347e-06
577,e_._,4.273134479903708e-06
56,lawyer (author's description),4.2579792647294376e-06
165,courtier (author's description),4.181596445320537e-06
558,ich_,4.174441010806758e-06
174,physicist (Q169470) (author's occupations),4.090109063120463e-06
591,",_wh",3.938501822636187e-06
585,y_th,3.865327105262372e-06
586,e_no,3.816250064940623e-06
513,_it_,3.765334467585431e-06
507,all_,3.6925052361894166e-06
532,have,3.584581197618141e-06
82,controversialist (author's description),3.552524502706169e-06
97,preacher (author's description),3.434810811433387e-06
508,n_th,3.419239707187195e-06
85,german (author's description),3.4176980112083608e-06
885,answ. </s> <s>,3.343170354516902e-06
560,"_,_w",3.342204350204652e-06
573,t_of,3.2027059819994945e-06
572,to_t,3.1837865688493533e-06
107,Member of the 1626 Parliament (Q60586167) (author's occupations),3.1530221872222126e-06
86,lawyer (Q40348) (author's occupations),2.98831867613864e-06
597,_com,2.7896432626812122e-06
665,vvi_p-acp,2.661581872468653e-06
141,Catholicism (Q1841) (author's religion or worldview),2.5989242367526964e-06
543,"y_,_",2.1816540447154963e-06
975,=,2.1438508123208957e-06
504,f_th,2.1351437869807794e-06
623,p-acp_dt,2.1181683668215437e-06
110,Member of the April 1640 Parliament (Q60586175) (author's occupations),2.078685891049156e-06
614,ake_,2.0720566197150427e-06
601,ive_,2.0658424287155755e-06
512,"_,_t",2.065264071367806e-06
634,pc-acp_vvi,2.0149452910086017e-06
500,that,2.013921652302134e-06
540,her_,2.000489664998273e-06
554,"_,_b",1.9032636511766375e-06
937,***,1.8483636475936866e-06
505,of_t,1.7830584308002891e-06
632,dt_j,1.7717947829972081e-06
534,for_,1.74010340897711e-06
486,_the,1.701676583588075e-06
519,_not,1.3800805466702134e-06
541,here,1.2475831053155815e-06
109,Member of the 1640-42 Parliament (Q61022159) (author's occupations),1.1747450869755833e-06
974,•••••,1.1653919434321744e-06
538,in_t,1.1625182554641693e-06
545,ent_,1.15841347569597e-06
561,d_th,1.1549746327273568e-06
647,cc_n1,1.1224297578071833e-06
494,_to_,1.116433977838348e-06
969,**,1.1112610881294528e-06
489,_be_,1.088679941928478e-06
160,military personnel (Q47064) (author's occupations),1.0396960610603778e-06
522,t_th,1.009535139291879e-06
570,e_in,9.544492360278248e-07
501,e_th,9.543513957307058e-07
562,ith_,9.471585894181585e-07
487,the_,8.903513609568976e-07
533,_hav,7.945065422665174e-07
497,hat_,7.873433766485982e-07
502,ion_,7.847235442716665e-07
521,ave_,3.825893307380736e-07
498,_tha,1.900086015558921e-07
1000,⁁,0.0
976,••••,0.0
977,⁂,0.0
978,•*,0.0
994,܍,0.0
1021,’,0.0
979,•&,0.0
980,****,0.0
1019,**********************************************,0.0
981,‐,0.0
982,‥,0.0
1020,‘,0.0
996,❀,0.0
983,•'•,0.0
1022,¿,0.0
1023,\\\\,0.0
1024,‹,0.0
997,⌊,0.0
1025,#,0.0
998,+,0.0
1026,“,0.0
1027,****************************,0.0
1028,$,0.0
1029,․,0.0
1030,#&,0.0
1031,%,0.0
972,·,0.0
1032,¡,0.0
1018,‴,0.0
1017,*************,0.0
984,••••••,0.0
1008,**********,0.0
1002,″,0.0
1003,•·,0.0
33,pu,0.0
1004,********,0.0
1001,′,0.0
37,va,0.0
1005,*****,0.0
30,pn,0.0
992,*******,0.0
1006,******,0.0
28,pf,0.0
27,crd,0.0
991,***********,0.0
1007,*********,0.0
990,§§,0.0
993,⸓,0.0
1009,*****************,0.0
1010,*******************,0.0
989,›,0.0
988,**************,0.0
1011,**********************************,0.0
1012,‡,0.0
987,_,0.0
986,^,0.0
1013,§•,0.0
995,܋,0.0
999,··,0.0
985,”,0.0
1015,••••••••••,0.0
1016,************,0.0
1014,§·,0.0
119,diplomat (Q193391) (author's occupations),0.0
954,–,0.0
172,Lord Deputy of Ireland (Q3087864) (author's occupations),0.0
1033,•§,0.0
528,"n_,_",0.0
547,o_th,0.0
548,nd_t,0.0
549,ing_,0.0
173,diplomat (author's description),0.0
171,archbishop (author's description),0.0
514,"t_,_",0.0
166,in (author's description),0.0
164,irish (author's description),0.0
163,roman (author's description),0.0
559,_wit,0.0
161,quaker (author's description),0.0
159,officer (author's description),0.0
515,_for,0.0
511,tion,0.0
947,>,0.0
488,._</s>_,0.0
477,*** (***),0.0
480,= (=),0.0
481,– (–),0.0
482,· (·),0.0
483,\ (\),0.0
485,< (<),0.0
490,_of_,0.0
506,ther,0.0
491,and_,0.0
492,_and,0.0
493,_._</s>,0.0
495,"e_,_",0.0
496,_in_,0.0
503,his_,0.0
158,Pope (Q19546) (author's occupations),0.0
156,pope (author's description),0.0
153,music theorist (Q16031530) (author's occupations),0.0
624,",_cc",0.0
104,Member of the 1621-22 Parliament (Q60586157) (author's occupations),0.0
619,dt_n1,0.0
620,._</s>,0.0
621,"n1_,",0.0
622,n1_pp-f,0.0
98,soldier (author's description),0.0
627,n1_p-acp,0.0
152,musicologist (Q14915627) (author's occupations),0.0
630,n1_.,0.0
631,"n2_,",0.0
635,p-acp_n1,0.0
639,vvn_p-acp,0.0
939,<,0.0
941,\,0.0
108,Member of the 1628-29 Parliament (Q60586171) (author's occupations),0.0
113,divine (author's description),0.0
115,doctor (author's description),0.0
118,dutch (author's description),0.0
476,> (>),0.0
122,spanish (author's description),0.0
125,catholic (author's description),0.0
574,"r_,_",0.0
138,actor (Q33999) (author's occupations),0.0
139,judge (Q16533) (author's occupations),0.0
142,jesuit (author's description),0.0
144,churchman (author's description),0.0
565,with,0.0
146,Member of the 1593 Parliament (Q60586150) (author's occupations),0.0
147,Member of the 1604-11 Parliament (Q60586155) (author's occupations),0.0
150,chemist (Q593644) (author's occupations),0.0
151,composer (Q36834) (author's occupations),0.0
1034,##,0.0
